 Source IP, Destination IP, Source Port, Destination Port, Protocol, Flow Duration, Total Fwd Packets, Total Backward Packets, Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std, Flow Bytes/s, Flow Packets/s, Label
192.168.1.23,172.16.0.10,37042,80,6,74284,47,37,1082,712,751,40,23.02127659574468,96.32876650654887,381.3313020094322,606.7570445842599,DoS Hulk
192.168.1.16,104.244.42.1,60690,25,6,95692,1,9,3843,1679,1380,40,3843.0,96.99567940411062,3843.0,781.7437659817518,BENIGN
192.168.1.24,172.16.0.30,17471,8080,6,7253,37,25,1651,202,1454,40,44.62162162162162,16.33418802919714,739.3221957576836,255.03539309697507,DoS Hulk
192.168.1.44,93.184.216.34,51617,53,6,64462,40,12,2265,1009,611,40,56.625,55.80866508074042,973.6978310196448,972.9377169629785,BENIGN
192.168.1.29,8.8.8.8,19993,22,6,2013,8,31,2787,1763,399,40,348.375,12.918570175921495,518.7466086467431,230.88060536058302,BENIGN
192.168.1.33,1.1.1.1,4941,80,6,21174,42,34,1228,219,297,40,29.238095238095237,48.784288192297986,379.51348685849825,558.7920918224249,DoS Hulk
10.0.0.109,172.16.0.20,42395,8080,6,54054,37,4,1754,162,371,40,47.4054054054054,34.362548759742026,547.5308558652525,653.3600843330099,DoS Hulk
192.168.1.41,172.16.0.10,10433,53,6,1205,28,39,2486,1445,532,40,88.78571428571429,57.06637160224288,1271.9966084381572,668.5466880167152,BENIGN
192.168.1.48,8.8.8.8,37123,22,6,54476,36,5,212,57,272,40,5.888888888888889,46.14478941787834,167.86562897549246,832.3110305951324,BENIGN
10.0.0.118,172.16.0.30,38864,80,6,9678,23,9,1558,574,103,40,67.73913043478261,33.91524179549423,408.400392545574,534.7389030349505,Web Attack
192.168.1.39,1.1.1.1,48257,53,6,71381,44,17,1038,696,268,40,23.59090909090909,29.350012864742613,623.1383262197544,4.24207078562756,BENIGN
192.168.1.33,172.16.0.20,62821,80,6,48175,29,17,2625,418,311,40,90.51724137931035,8.72972323551161,601.1408336472279,557.4280471890066,BENIGN
192.168.1.49,172.16.0.30,30351,6697,6,96199,1,2,506,503,622,40,506.0,59.576282662378574,96.8544757110745,993.4185975449847,Bot
192.168.1.35,93.184.216.34,1936,21,6,17199,35,29,2266,1509,1417,40,64.74285714285715,74.90116035367608,840.6921905542578,381.64447377320283,BENIGN
10.0.0.116,172.16.0.20,63842,8080,6,48962,22,11,1755,1021,908,40,79.77272727272727,21.053248211065632,249.3941000365887,372.9373182409472,DoS Hulk
192.168.1.18,172.16.0.10,10899,80,6,29467,32,21,530,430,678,40,16.5625,78.57253387530324,105.28160082380941,372.0256844104884,DoS Hulk
